date,weekday,time,rub_uzs,uzs_usdt,usdt_rub,spread
2022-07-09,5,19:29,169.4915,11052.0,65.06,-0.23
2022-07-09,5,19:29,169.4915,11052.0,65.07,-0.21
2022-07-09,5,19:30,169.4915,11052.0,65.07,-0.21
2022-07-09,5,19:30,169.4915,11052.0,65.08,-0.19
2022-07-09,5,19:31,169.4915,11050.0,65.09,-0.16
2022-07-09,5,19:31,169.4915,11050.0,65.1,-0.15
2022-07-09,5,19:32,169.4915,11050.0,65.11,-0.13
2022-07-09,5,19:33,169.4915,11050.0,65.11,-0.13
2022-07-09,5,19:33,169.4915,11050.0,65.12,-0.12
2022-07-09,5,19:34,169.4915,11050.0,65.12,-0.12
2022-07-09,5,19:34,169.4915,11050.0,65.15,-0.07
2022-07-09,5,19:35,169.4915,11050.0,65.15,-0.07
2022-07-09,5,19:35,169.4915,11051.98,65.4,0.3
2022-07-09,5,19:36,169.4915,11051.98,65.15,-0.09
2022-07-09,5,19:37,169.4915,11051.98,65.13,-0.12
2022-07-09,5,19:37,169.4915,11051.98,65.13,-0.12
2022-07-09,5,19:38,169.4915,11051.98,65.13,-0.12
2022-07-09,5,19:39,169.4915,11051.0,65.11,-0.14
2022-07-09,5,19:40,169.4915,11050.0,65.4,0.31
2022-07-09,5,19:42,169.4915,11049.97,65.11,-0.13
2022-07-09,5,19:47,169.4915,11044.0,65.13,-0.05
2022-07-09,5,19:51,169.4915,11049.94,65.15,-0.07
2022-07-09,5,19:52,169.4915,11049.2,65.15,-0.06
2022-07-09,5,19:53,169.4915,11049.2,65.15,-0.06
2022-07-09,5,19:54,169.4915,11049.0,65.06,-0.2
2022-07-10,6,16:26,169.4915,11059.0,65.08,-0.26
2022-07-10,6,16:27,169.4915,11059.0,65.05,-0.3
2022-07-10,6,16:28,169.4915,11059.49,65.05,-0.31
2022-07-10,6,16:29,169.4915,11059.0,65.05,-0.3
2022-07-10,6,16:31,169.4915,11059.0,65.6,0.54
2022-07-10,6,16:32,169.4915,11059.0,65.6,0.54
2022-07-10,6,16:33,169.4915,11059.0,65.6,0.54
2022-07-10,6,16:35,169.4915,11058.9,65.6,0.54
2022-07-10,6,16:36,169.4915,11059.0,65.05,-0.3
2022-07-10,6,16:37,169.4915,11059.0,65.06,-0.29
2022-07-10,6,16:39,169.4915,11050.0,65.06,-0.21
2022-07-10,6,16:40,169.4915,11050.0,65.07,-0.19
2022-07-10,6,16:41,169.4915,11050.0,65.07,-0.19
2022-07-10,6,16:42,169.4915,11050.0,65.07,-0.19
2022-07-10,6,16:44,169.4915,11050.0,65.06,-0.21
2022-07-10,6,16:45,169.4915,11050.0,65.06,-0.21
2022-07-10,6,16:47,169.4915,11050.0,67.5,3.41
2022-07-10,6,16:48,169.4915,11059.0,65.05,-0.3
2022-07-10,6,16:49,169.4915,11050.0,65.08,-0.18
2022-07-10,6,16:50,169.4915,11059.5,65.05,-0.31
2022-07-10,6,16:52,169.4915,11059.99,65.6,0.53
2022-07-10,6,16:53,169.4915,11059.0,66.5,1.88
2022-07-10,6,16:54,169.4915,11059.0,65.6,0.54
2022-07-10,6,16:56,169.4915,11059.0,65.6,0.54
2022-07-10,6,16:57,169.4915,11059.0,65.6,0.54
2022-07-10,6,16:58,169.4915,11058.99,65.6,0.54
2022-07-10,6,17:00,169.4915,11058.99,65.6,0.54
2022-07-10,6,17:01,169.4915,11058.99,65.6,0.54
2022-07-10,6,17:02,169.4915,11058.99,65.6,0.54
2022-07-10,6,17:03,169.4915,11058.9,65.05,-0.3
2022-07-10,6,17:05,169.4915,11058.9,65.05,-0.3
2022-07-10,6,17:06,169.4915,11058.9,65.0,-0.38
2022-07-10,6,17:07,169.4915,11058.9,65.0,-0.38
2022-07-10,6,17:08,169.4915,11058.0,65.0,-0.37
2022-07-10,6,17:10,169.4915,11058.0,65.0,-0.37
2022-07-10,6,17:11,169.4915,11058.99,65.0,-0.38
2022-07-10,6,17:12,169.4915,11058.99,65.5,0.38
2022-07-10,6,17:14,169.4915,11058.99,65.0,-0.38
2022-07-10,6,17:15,169.4915,11059.0,65.0,-0.38
2022-07-10,6,17:16,169.4915,11059.0,65.0,-0.38
2022-07-10,6,17:17,169.4915,11059.0,65.0,-0.38
2022-07-10,6,17:19,169.4915,11055.0,65.0,-0.35
2022-07-10,6,17:20,169.4915,11055.0,65.0,-0.35
2022-07-10,6,17:21,169.4915,11059.0,65.0,-0.38
2022-07-10,6,17:23,169.4915,11059.0,65.5,0.38
2022-07-10,6,17:24,169.4915,11059.0,65.0,-0.38
2022-07-10,6,17:25,169.4915,11059.0,65.0,-0.38
2022-07-10,6,17:26,169.4915,11059.0,65.5,0.38
2022-07-10,6,17:28,169.4915,11059.0,65.01,-0.37
2022-07-10,6,17:29,169.4915,11059.0,65.0,-0.38
2022-07-10,6,17:30,169.4915,11058.99,65.0,-0.38
2022-07-10,6,17:32,169.4915,11058.99,65.01,-0.37
2022-07-10,6,17:33,169.4915,11058.99,65.01,-0.37
2022-07-10,6,17:34,169.4915,11058.99,65.01,-0.37
2022-07-10,6,17:35,169.4915,11058.0,65.01,-0.36
2022-07-10,6,17:37,169.4915,11058.0,65.01,-0.36
2022-07-10,6,17:38,169.4915,11058.98,65.01,-0.37
2022-07-10,6,17:39,169.4915,11058.99,65.02,-0.35
2022-07-10,6,17:40,169.4915,11058.98,65.5,0.38
2022-07-10,6,17:42,169.4915,11050.81,65.02,-0.28
2022-07-10,6,17:43,169.4915,11050.81,65.02,-0.28
2022-07-10,6,17:44,169.4915,11058.98,65.01,-0.37
2022-07-10,6,17:46,169.4915,11058.98,65.45,0.31
2022-07-10,6,17:47,169.4915,11058.98,65.5,0.38
2022-07-10,6,17:48,169.4915,11058.98,65.5,0.38
2022-07-10,6,17:49,169.4915,11058.98,65.5,0.38
2022-07-10,6,17:51,169.4915,11058.98,65.04,-0.32
2022-07-10,6,17:52,169.4915,11058.98,65.04,-0.32
2022-07-10,6,17:53,169.4915,11058.0,65.04,-0.31
2022-07-10,6,17:54,169.4915,11058.0,65.04,-0.31
2022-07-10,6,17:56,169.4915,11058.0,65.05,-0.3
2022-07-10,6,17:57,169.4915,11058.0,65.05,-0.3
2022-07-10,6,17:58,169.4915,11058.0,65.06,-0.28
2022-07-10,6,17:59,169.4915,11057.99,65.06,-0.28
2022-07-10,6,18:01,169.4915,11060.0,65.5,0.38
2022-07-10,6,18:02,169.4915,11060.0,65.5,0.38
2022-07-10,6,18:03,169.4915,11060.0,65.5,0.38
2022-07-11,0,13:42,169.4915,11130.0,65.52,-0.22
